X,Y,Z,ScaledValSoft
27.0,15.0,4.0,0.33772292733192444
27.0,28.0,4.0,0.10644719749689102
27.0,37.0,4.0,0.34677639603614807
27.0,40.0,4.0,0.7871056199073792
27.0,47.0,4.0,0.5917695760726929
27.0,53.0,4.0,0.3517146706581116
27.0,56.0,4.0,0.4894375801086426
27.0,57.0,4.0,0.4021947979927063
27.0,59.0,4.0,0.37311384081840515
27.0,60.0,4.0,0.17668037116527557
27.0,63.0,4.0,0.2310013622045517
27.0,69.0,4.0,0.7569273710250854
27.0,73.0,4.0,0.07105625420808792
27.0,79.0,4.0,0.329492449760437
27.0,82.0,4.0,0.7486968040466309
27.0,83.0,4.0,0.7706447243690491
27.0,86.0,4.0,0.3931412994861603
27.0,87.0,4.0,0.2812071442604065
27.0,95.0,4.0,0.34869682788848877
27.0,100.0,4.0,0.15555556118488312
27.0,105.0,4.0,0.07352537661790848
27.0,106.0,4.0,0.07791495323181152
27.0,115.0,4.0,0.1681755781173706
27.0,116.0,4.0,0.192592591047287
27.0,124.0,4.0,0.24142661690711975
27.0,128.0,4.0,0.1396433562040329
28.0,14.0,4.0,0.22057613730430603
28.0,23.0,4.0,0.23155006766319275
28.0,28.0,4.0,0.192592591047287
28.0,31.0,4.0,0.09958848357200623
28.0,33.0,4.0,0.06721536815166473
28.0,34.0,4.0,0.11522634327411652
28.0,38.0,4.0,0.23566529154777527
28.0,39.0,4.0,0.7761317491531372
28.0,42.0,4.0,0.7788751721382141
28.0,44.0,4.0,0.10452675074338913
28.0,49.0,4.0,0.4595336318016052
28.0,50.0,4.0,0.4447188079357147
28.0,54.0,4.0,0.5020576119422913
28.0,58.0,4.0,0.49108368158340454
28.0,64.0,4.0,0.1506173014640808
28.0,69.0,4.0,0.7130315899848938
28.0,75.0,4.0,0.08641976118087769
28.0,84.0,4.0,0.7377229332923889
28.0,89.0,4.0,0.35555556416511536
28.0,91.0,4.0,0.2458161860704422
28.0,94.0,4.0,0.3648834228515625
28.0,101.0,4.0,0.0825788751244545
28.0,103.0,4.0,0.13607682287693024
28.0,106.0,4.0,0.09300412237644196
28.0,117.0,4.0,0.10288066416978836
28.0,124.0,4.0,0.16296297311782837
28.0,127.0,4.0,0.19533607363700867
28.0,128.0,4.0,0.2427983582019806
28.0,130.0,4.0,0.14979425072669983
29.0,13.0,4.0,0.37283948063850403
29.0,18.0,4.0,0.1426611840724945
29.0,19.0,4.0,0.12016461044549942
29.0,22.0,4.0,0.20137174427509308
29.0,26.0,4.0,0.13991770148277283
29.0,27.0,4.0,0.21179698407649994
29.0,33.0,4.0,0.09327847510576248
29.0,34.0,4.0,0.2515774965286255
29.0,40.0,4.0,0.8090535402297974
29.0,43.0,4.0,0.14897119998931885
29.0,44.0,4.0,0.10452675074338913
29.0,47.0,4.0,0.4993141293525696
29.0,68.0,4.0,0.6971193552017212
29.0,69.0,4.0,0.7020576000213623
29.0,73.0,4.0,0.1533607840538025
29.0,77.0,4.0,0.1670781970024109
29.0,79.0,4.0,0.21893003582954407
29.0,86.0,4.0,0.7102880477905273
29.0,88.0,4.0,0.27983540296554565
29.0,92.0,4.0,0.2065843790769577
29.0,93.0,4.0,0.3843621611595154
29.0,103.0,4.0,0.08669411391019821
29.0,111.0,4.0,0.25020575523376465
29.0,119.0,4.0,0.08587106317281723
29.0,125.0,4.0,0.14732511341571808
29.0,126.0,4.0,0.11687243729829788
29.0,129.0,4.0,0.285322368144989
30.0,10.0,4.0,0.21646089851856232
30.0,16.0,4.0,0.24417008459568024
30.0,23.0,4.0,0.1986282616853714
30.0,26.0,4.0,0.16982167959213257
30.0,27.0,4.0,0.17421123385429382
30.0,28.0,4.0,0.13497944176197052
30.0,36.0,4.0,0.22743484377861023
30.0,38.0,4.0,0.3530864417552948
30.0,41.0,4.0,0.7898491621017456
30.0,44.0,4.0,0.10452675074338913
30.0,45.0,4.0,0.2919067144393921
30.0,65.0,4.0,0.16268862783908844
30.0,67.0,4.0,0.7240055203437805
30.0,70.0,4.0,0.08422497659921646
30.0,75.0,4.0,0.10809328407049179
30.0,107.0,4.0,0.4117969870567322
30.0,108.0,4.0,0.28971195220947266
30.0,110.0,4.0,0.229080930352211
30.0,111.0,4.0,0.17640604078769684
30.0,113.0,4.0,0.1514403373003006
30.0,116.0,4.0,0.07983539998531342
30.0,118.0,4.0,0.0943758636713028
31.0,3.0,4.0,0.37805211544036865
31.0,7.0,4.0,0.1994512975215912
31.0,10.0,4.0,0.18436214327812195
31.0,13.0,4.0,0.5975308418273926
31.0,15.0,4.0,0.6038408875465393
31.0,16.0,4.0,0.2850480377674103
31.0,21.0,4.0,0.23182442784309387
31.0,24.0,4.0,0.1632373183965683
31.0,26.0,4.0,0.219204381108284
31.0,39.0,4.0,0.8255143761634827
31.0,40.0,4.0,0.8090535402297974
31.0,61.0,4.0,0.18930041790008545
31.0,63.0,4.0,0.1739369034767151
31.0,70.0,4.0,0.13552813231945038
31.0,71.0,4.0,0.12016461044549942
31.0,72.0,4.0,0.12071330845355988
31.0,74.0,4.0,0.13058985769748688
31.0,75.0,4.0,0.15555556118488312
31.0,79.0,4.0,0.26886144280433655
31.0,85.0,4.0,0.7349794507026672
31.0,88.0,4.0,0.8008230924606323
31.0,109.0,4.0,0.12400549650192261
31.0,110.0,4.0,0.1229081004858017
31.0,111.0,4.0,0.1544581800699234
31.0,112.0,4.0,0.11687243729829788
31.0,113.0,4.0,0.12181070446968079
31.0,116.0,4.0,0.052674900740385056
31.0,117.0,4.0,0.024417012929916382
31.0,121.0,4.0,0.16954733431339264
31.0,124.0,4.0,0.30699586868286133
31.0,125.0,4.0,0.2005487084388733
31.0,130.0,4.0,0.2043895721435547
32.0,1.0,4.0,0.7679012417793274
32.0,11.0,4.0,0.22661179304122925
32.0,14.0,4.0,0.4397805333137512
32.0,20.0,4.0,0.1495199054479599
32.0,21.0,4.0,0.27956104278564453
32.0,31.0,4.0,0.1160493865609169
32.0,34.0,4.0,0.18134430050849915
32.0,36.0,4.0,0.12208505719900131
32.0,38.0,4.0,0.3766804039478302
32.0,40.0,4.0,0.8090535402297974
32.0,42.0,4.0,0.7788751721382141
32.0,50.0,4.0,0.5887517333030701
32.0,51.0,4.0,0.4888888895511627
32.0,60.0,4.0,0.16159123182296753
32.0,61.0,4.0,0.23155006766319275
32.0,66.0,4.0,0.7733882069587708
32.0,78.0,4.0,0.2614540457725525
32.0,80.0,4.0,0.31412893533706665
32.0,88.0,4.0,0.7843621373176575
32.0,94.0,4.0,0.1426611840724945
32.0,95.0,4.0,0.08641976118087769
32.0,96.0,4.0,0.12043897062540054
32.0,97.0,4.0,0.10589849948883057
32.0,105.0,4.0,0.4781893193721771
32.0,106.0,4.0,0.19231823086738586
32.0,108.0,4.0,0.10864198207855225
32.0,111.0,4.0,0.08312758058309555
32.0,120.0,4.0,0.09958848357200623
32.0,123.0,4.0,0.16735254228115082
32.0,124.0,4.0,0.17174209654331207
32.0,125.0,4.0,0.31138548254966736
32.0,127.0,4.0,0.1975308656692505
33.0,25.0,4.0,0.16406036913394928
33.0,27.0,4.0,0.23429356515407562
33.0,28.0,4.0,0.14183813333511353
33.0,31.0,4.0,0.11989027261734009
33.0,35.0,4.0,0.12071330845355988
33.0,38.0,4.0,0.4938271641731262
33.0,40.0,4.0,0.8090535402297974
33.0,41.0,4.0,0.7898491621017456
33.0,45.0,4.0,0.2919067144393921
33.0,49.0,4.0,0.6203017830848694
33.0,59.0,4.0,0.44115227460861206
33.0,71.0,4.0,0.18161864578723907
33.0,80.0,4.0,0.2960219383239746
33.0,84.0,4.0,0.4167352616786957
33.0,94.0,4.0,0.1248285323381424
33.0,97.0,4.0,0.1336076855659485
33.0,103.0,4.0,0.47736626863479614
33.0,104.0,4.0,0.38408780097961426
33.0,105.0,4.0,0.28751713037490845
33.0,122.0,4.0,0.1506173014640808
33.0,125.0,4.0,0.24307270348072052
33.0,129.0,4.0,0.33882033824920654
33.0,130.0,4.0,0.2910836935043335
34.0,1.0,4.0,0.7404664158821106
34.0,6.0,4.0,0.7486968040466309
34.0,13.0,4.0,0.33497941493988037
34.0,31.0,4.0,0.05377229303121567
34.0,32.0,4.0,0.12812072038650513
34.0,33.0,4.0,0.08093278855085373
34.0,36.0,4.0,0.3039780557155609
34.0,46.0,4.0,0.3695473372936249
34.0,49.0,4.0,0.486968457698822
34.0,52.0,4.0,0.5626886487007141
34.0,53.0,4.0,0.3423868417739868
34.0,59.0,4.0,0.22962962090969086
34.0,63.0,4.0,0.7651577591896057
34.0,66.0,4.0,0.7514403462409973
34.0,67.0,4.0,0.26227709650993347
34.0,69.0,4.0,0.20109739899635315
34.0,72.0,4.0,0.0905349850654602
34.0,73.0,4.0,0.41234567761421204
34.0,75.0,4.0,0.08971194177865982
34.0,80.0,4.0,0.20768176019191742
34.0,85.0,4.0,0.3580247163772583
34.0,101.0,4.0,0.2233196198940277
34.0,103.0,4.0,0.5434842705726624
34.0,109.0,4.0,0.1495199054479599
34.0,111.0,4.0,0.1761316955089569
34.0,115.0,4.0,0.036213990300893784
34.0,118.0,4.0,0.07983539998531342
34.0,122.0,4.0,0.15555556118488312
34.0,123.0,4.0,0.2351166009902954
34.0,130.0,4.0,0.34458160400390625
35.0,1.0,4.0,0.7212620377540588
35.0,4.0,4.0,0.6170095801353455
35.0,8.0,4.0,0.5347050428390503
35.0,19.0,4.0,0.2469135820865631
35.0,28.0,4.0,0.14183813333511353
35.0,31.0,4.0,0.08312758058309555
35.0,35.0,4.0,0.09108367562294006
35.0,39.0,4.0,0.8255143761634827
35.0,40.0,4.0,0.8090535402297974
35.0,43.0,4.0,0.14897119998931885
35.0,44.0,4.0,0.10452675074338913
35.0,50.0,4.0,0.3006858825683594
35.0,61.0,4.0,0.2694101333618164
35.0,62.0,4.0,0.7624143362045288
35.0,64.0,4.0,0.7404664158821106
35.0,65.0,4.0,0.7486968040466309
35.0,70.0,4.0,0.5185185074806213
35.0,72.0,4.0,0.7624143362045288
35.0,77.0,4.0,0.21316872537136078
35.0,83.0,4.0,0.14677640795707703
35.0,84.0,4.0,0.285322368144989
35.0,89.0,4.0,0.8200274705886841
35.0,95.0,4.0,0.11522634327411652
35.0,97.0,4.0,0.18628257513046265
35.0,100.0,4.0,0.19094648957252502
35.0,104.0,4.0,0.4455418288707733
35.0,122.0,4.0,0.19423869252204895
35.0,123.0,4.0,0.22661179304122925
35.0,124.0,4.0,0.3116598129272461
35.0,125.0,4.0,0.25816187262535095
35.0,130.0,4.0,0.3539094626903534
36.0,2.0,4.0,0.6828532218933105
36.0,17.0,4.0,0.2792866826057434
36.0,21.0,4.0,0.1860082447528839
36.0,26.0,4.0,0.219204381108284
36.0,37.0,4.0,0.3067215383052826
36.0,40.0,4.0,0.8172839283943176
36.0,41.0,4.0,0.844718873500824
36.0,44.0,4.0,0.39259257912635803
36.0,45.0,4.0,0.5347050428390503
36.0,48.0,4.0,0.2614540457725525
36.0,50.0,4.0,0.41947874426841736
36.0,57.0,4.0,0.43731141090393066
36.0,60.0,4.0,0.34951987862586975
36.0,64.0,4.0,0.7761317491531372
36.0,77.0,4.0,0.743209958076477
36.0,87.0,4.0,0.13058985769748688
36.0,89.0,4.0,0.844718873500824
36.0,90.0,4.0,0.8255143761634827
36.0,103.0,4.0,0.5404664278030396
36.0,107.0,4.0,0.21591220796108246
36.0,120.0,4.0,0.13113854825496674
36.0,123.0,4.0,0.20274348556995392
36.0,125.0,4.0,0.43401920795440674
36.0,126.0,4.0,0.46392321586608887
36.0,129.0,4.0,0.4257887303829193
37.0,1.0,4.0,0.7130315899848938
37.0,2.0,4.0,0.6663923263549805
37.0,5.0,4.0,0.696570634841919
37.0,13.0,4.0,0.6855967044830322
37.0,18.0,4.0,0.5152263045310974
37.0,24.0,4.0,0.1632373183965683
37.0,26.0,4.0,0.219204381108284
37.0,30.0,4.0,0.1190672218799591
37.0,32.0,4.0,0.12126200646162033
37.0,34.0,4.0,0.8392318487167358
37.0,39.0,4.0,0.8611797094345093
37.0,41.0,4.0,0.8227709531784058
37.0,56.0,4.0,0.47379976511001587
37.0,59.0,4.0,0.3006858825683594
37.0,60.0,4.0,0.3155006766319275
37.0,64.0,4.0,0.40054869651794434
37.0,65.0,4.0,0.7706447243690491
37.0,78.0,4.0,0.795336127281189
37.0,83.0,4.0,0.11440329998731613
37.0,85.0,4.0,0.19451303780078888
37.0,86.0,4.0,0.19039779901504517
37.0,88.0,4.0,0.09986283630132675
37.0,89.0,4.0,0.8117969632148743
37.0,90.0,4.0,0.8090535402297974
37.0,91.0,4.0,0.8227709531784058
37.0,94.0,4.0,0.8526749014854431
37.0,96.0,4.0,0.8556927442550659
37.0,102.0,4.0,0.28093278408050537
37.0,106.0,4.0,0.2477366179227829
37.0,112.0,4.0,0.26694104075431824
37.0,113.0,4.0,0.29437586665153503
37.0,114.0,4.0,0.2496570646762848
37.0,118.0,4.0,0.15390947461128235
38.0,2.0,4.0,0.6883402466773987
38.0,6.0,4.0,0.6801097989082336
38.0,12.0,4.0,0.7102880477905273
38.0,15.0,4.0,0.704801082611084
38.0,18.0,4.0,0.7733882069587708
38.0,23.0,4.0,0.11659808456897736
38.0,37.0,4.0,0.929766833782196
38.0,39.0,4.0,0.9050754904747009
38.0,44.0,4.0,0.8419753313064575
38.0,51.0,4.0,0.8200274705886841
38.0,58.0,4.0,0.1681755781173706
38.0,64.0,4.0,0.7843621373176575
38.0,65.0,4.0,0.7925925850868225
38.0,67.0,4.0,0.8063099980354309
38.0,77.0,4.0,0.7761317491531372
38.0,80.0,4.0,0.8227709531784058
38.0,82.0,4.0,0.22469136118888855
38.0,88.0,4.0,0.11330591142177582
38.0,99.0,4.0,0.08038409054279327
38.0,103.0,4.0,0.5437585711479187
38.0,104.0,4.0,0.6400548815727234
38.0,107.0,4.0,0.12455419450998306
38.0,108.0,4.0,0.19725650548934937
38.0,109.0,4.0,0.26090535521507263
38.0,113.0,4.0,0.3558298945426941
38.0,116.0,4.0,0.22386831045150757
38.0,124.0,4.0,0.3215363621711731
38.0,127.0,4.0,0.4663923382759094
39.0,1.0,4.0,0.16598080098628998
39.0,6.0,4.0,0.6718792915344238
39.0,7.0,4.0,0.7075446248054504
39.0,21.0,4.0,0.7404664158821106
39.0,34.0,4.0,0.8943759202957153
39.0,47.0,4.0,0.8008230924606323
39.0,55.0,4.0,0.7925925850868225
39.0,59.0,4.0,0.7925925850868225
39.0,62.0,4.0,0.8200274705886841
39.0,76.0,4.0,0.7898491621017456
39.0,79.0,4.0,0.7980795502662659
39.0,90.0,4.0,0.14897119998931885
39.0,104.0,4.0,0.5262002944946289
39.0,106.0,4.0,0.24060356616973877
39.0,111.0,4.0,0.40548697113990784
39.0,112.0,4.0,0.46776407957077026
39.0,115.0,4.0,0.1986282616853714
39.0,123.0,4.0,0.31220850348472595
39.0,126.0,4.0,0.45377230644226074
40.0,1.0,4.0,0.12729766964912415
40.0,15.0,4.0,0.7349794507026672
40.0,17.0,4.0,0.743209958076477
40.0,21.0,4.0,0.7130315899848938
40.0,22.0,4.0,0.7788751721382141
40.0,27.0,4.0,0.18052126467227936
40.0,29.0,4.0,0.8543210029602051
40.0,30.0,4.0,0.8529492616653442
40.0,32.0,4.0,0.8776406645774841
40.0,35.0,4.0,0.8474622964859009
40.0,42.0,4.0,0.8392318487167358
40.0,48.0,4.0,0.8090535402297974
40.0,50.0,4.0,0.795336127281189
40.0,52.0,4.0,0.7788751721382141
40.0,54.0,4.0,0.8255143761634827
40.0,58.0,4.0,0.8145405054092407
40.0,85.0,4.0,0.20109739899635315
40.0,93.0,4.0,0.8090535402297974
40.0,96.0,4.0,0.7898491621017456
40.0,101.0,4.0,0.18710562586784363
40.0,103.0,4.0,0.4663923382759094
40.0,114.0,4.0,0.4532235860824585
40.0,122.0,4.0,0.15253771841526031
40.0,124.0,4.0,0.3157750368118286
40.0,125.0,4.0,0.26502057909965515
41.0,6.0,4.0,0.30644720792770386
41.0,14.0,4.0,0.7404664158821106
41.0,37.0,4.0,0.8776406645774841
41.0,38.0,4.0,0.8639232516288757
41.0,40.0,4.0,0.844718873500824
41.0,46.0,4.0,0.8145405054092407
41.0,50.0,4.0,0.803566575050354
41.0,52.0,4.0,0.8337448835372925
41.0,60.0,4.0,0.7925925850868225
41.0,65.0,4.0,0.8285322189331055
41.0,66.0,4.0,0.8227709531784058
41.0,69.0,4.0,0.8200274705886841
41.0,70.0,4.0,0.803566575050354
41.0,71.0,4.0,0.7733882069587708
41.0,88.0,4.0,0.20521262288093567
41.0,91.0,4.0,0.2271604835987091
41.0,94.0,4.0,0.8227709531784058
41.0,100.0,4.0,0.7898491621017456
41.0,104.0,4.0,0.522908091545105
41.0,125.0,4.0,0.2606309950351715
41.0,126.0,4.0,0.3371742069721222
42.0,3.0,4.0,0.15473251044750214
42.0,5.0,4.0,0.29272976517677307
42.0,6.0,4.0,0.4150891602039337
42.0,11.0,4.0,0.7267490029335022
42.0,18.0,4.0,0.7761317491531372
42.0,26.0,4.0,0.7980795502662659
42.0,31.0,4.0,0.8502057790756226
42.0,40.0,4.0,0.8474622964859009
42.0,49.0,4.0,0.8227709531784058
42.0,51.0,4.0,0.803566575050354
42.0,54.0,4.0,0.7925925850868225
42.0,57.0,4.0,0.8090535402297974
42.0,59.0,4.0,0.8515775799751282
42.0,71.0,4.0,0.831001341342926
42.0,75.0,4.0,0.7761317491531372
42.0,83.0,4.0,0.7596707940101624
42.0,90.0,4.0,0.1799725741147995
42.0,92.0,4.0,0.17750343680381775
42.0,94.0,4.0,0.375308632850647
42.0,102.0,4.0,0.754183828830719
42.0,105.0,4.0,0.4013717770576477
42.0,106.0,4.0,0.29437586665153503
42.0,115.0,4.0,0.18545953929424286
42.0,121.0,4.0,0.20823045074939728
42.0,122.0,4.0,0.33196157217025757
42.0,123.0,4.0,0.4109739661216736
42.0,125.0,4.0,0.2982167601585388
43.0,3.0,4.0,0.08285322785377502
43.0,4.0,4.0,0.11440329998731613
43.0,5.0,4.0,0.12921811640262604
43.0,9.0,4.0,0.4938271641731262
43.0,11.0,4.0,0.743209958076477
43.0,12.0,4.0,0.7465021014213562
43.0,13.0,4.0,0.7322359681129456
43.0,26.0,4.0,0.8666666746139526
43.0,27.0,4.0,0.8227709531784058
43.0,30.0,4.0,0.8282579183578491
43.0,31.0,4.0,0.8529492616653442
43.0,33.0,4.0,0.8364883661270142
43.0,34.0,4.0,0.3429355323314667
43.0,37.0,4.0,0.34266120195388794
43.0,40.0,4.0,0.8364883661270142
43.0,49.0,4.0,0.8145405054092407
43.0,54.0,4.0,0.7761317491531372
43.0,67.0,4.0,0.21893003582954407
43.0,73.0,4.0,0.34074077010154724
43.0,76.0,4.0,0.7679012417793274
43.0,77.0,4.0,0.743209958076477
43.0,78.0,4.0,0.8090535402297974
43.0,79.0,4.0,0.7843621373176575
43.0,89.0,4.0,0.1308642029762268
43.0,90.0,4.0,0.1533607840538025
43.0,95.0,4.0,0.3242798447608948
43.0,96.0,4.0,0.2359396368265152
43.0,98.0,4.0,0.7925925850868225
43.0,100.0,4.0,0.754183828830719
43.0,101.0,4.0,0.7294924259185791
43.0,112.0,4.0,0.3550068736076355
43.0,113.0,4.0,0.39862826466560364
43.0,120.0,4.0,0.25596708059310913
44.0,4.0,4.0,0.07599451392889023
44.0,11.0,4.0,0.745953381061554
44.0,14.0,4.0,0.743209958076477
44.0,21.0,4.0,0.8282579183578491
44.0,28.0,4.0,0.8392318487167358
44.0,32.0,4.0,0.8392318487167358
44.0,37.0,4.0,0.26968449354171753
44.0,43.0,4.0,0.8063099980354309
44.0,44.0,4.0,0.803566575050354
44.0,48.0,4.0,0.8008230924606323
44.0,51.0,4.0,0.8008230924606323
44.0,57.0,4.0,0.7788751721382141
44.0,80.0,4.0,0.7596707940101624
44.0,86.0,4.0,0.7075446248054504
44.0,95.0,4.0,0.32702329754829407
44.0,96.0,4.0,0.30013716220855713
44.0,97.0,4.0,0.19396433234214783
44.0,105.0,4.0,0.704801082611084
44.0,107.0,4.0,0.37887516617774963
44.0,112.0,4.0,0.33882033824920654
44.0,117.0,4.0,0.3006858825683594
45.0,8.0,4.0,0.693827211856842
45.0,10.0,4.0,0.7404664158821106
45.0,13.0,4.0,0.7788751721382141
45.0,14.0,4.0,0.7898491621017456
45.0,17.0,4.0,0.803566575050354
45.0,26.0,4.0,0.831001341342926
45.0,29.0,4.0,0.8529492616653442
45.0,32.0,4.0,0.1720164567232132
45.0,34.0,4.0,0.276268869638443
45.0,35.0,4.0,0.31824415922164917
45.0,41.0,4.0,0.8419753313064575
45.0,45.0,4.0,0.8090535402297974
45.0,47.0,4.0,0.8227709531784058
45.0,48.0,4.0,0.8200274705886841
45.0,57.0,4.0,0.7898491621017456
45.0,58.0,4.0,0.8008230924606323
45.0,71.0,4.0,0.2674897015094757
45.0,74.0,4.0,0.2271604835987091
45.0,81.0,4.0,0.7486968040466309
45.0,85.0,4.0,0.7569273710250854
45.0,87.0,4.0,0.7624143362045288
45.0,94.0,4.0,0.21700960397720337
45.0,105.0,4.0,0.7322359681129456
45.0,113.0,4.0,0.2812071442604065
45.0,114.0,4.0,0.3360768258571625
45.0,117.0,4.0,0.42139917612075806
45.0,118.0,4.0,0.23237311840057373
45.0,119.0,4.0,0.34074077010154724
45.0,120.0,4.0,0.17530862987041473
45.0,125.0,4.0,0.2282578945159912
45.0,129.0,4.0,0.0757201686501503
46.0,2.0,4.0,0.15884774923324585
46.0,11.0,4.0,0.7898491621017456
46.0,15.0,4.0,0.5160493850708008
46.0,25.0,4.0,0.8639232516288757
46.0,26.0,4.0,0.8282579183578491
46.0,39.0,4.0,0.26310014724731445
46.0,43.0,4.0,0.8419753313064575
46.0,49.0,4.0,0.844718873500824
46.0,51.0,4.0,0.831001341342926
46.0,57.0,4.0,0.8255143761634827
46.0,63.0,4.0,0.17174209654331207
46.0,64.0,4.0,0.21097393333911896
46.0,65.0,4.0,0.4071330428123474
46.0,69.0,4.0,0.3969821631908417
46.0,74.0,4.0,0.29272976517677307
46.0,75.0,4.0,0.21097393333911896
46.0,79.0,4.0,0.7733882069587708
46.0,83.0,4.0,0.7514403462409973
46.0,84.0,4.0,0.7679012417793274
46.0,87.0,4.0,0.803566575050354
46.0,88.0,4.0,0.754183828830719
46.0,109.0,4.0,0.23676270246505737
46.0,110.0,4.0,0.18957476317882538
46.0,129.0,4.0,0.060631006956100464
46.0,130.0,4.0,0.06968450546264648
47.0,9.0,4.0,0.795336127281189
47.0,12.0,4.0,0.4395062029361725
47.0,14.0,4.0,0.18408778309822083
47.0,16.0,4.0,0.041426610201597214
47.0,21.0,4.0,0.8337448835372925
47.0,26.0,4.0,0.18024690449237823
47.0,35.0,4.0,0.10480111092329025
47.0,39.0,4.0,0.27956104278564453
47.0,42.0,4.0,0.8694101572036743
47.0,47.0,4.0,0.8255143761634827
47.0,49.0,4.0,0.8474622964859009
47.0,68.0,4.0,0.22167351841926575
47.0,72.0,4.0,0.25816187262535095
47.0,73.0,4.0,0.15363511443138123
47.0,74.0,4.0,0.18134430050849915
47.0,75.0,4.0,0.21097393333911896
47.0,78.0,4.0,0.7733882069587708
47.0,82.0,4.0,0.7871056199073792
47.0,87.0,4.0,0.7761317491531372
47.0,90.0,4.0,0.7871056199073792
47.0,104.0,4.0,0.8392318487167358
47.0,118.0,4.0,0.2065843790769577
47.0,119.0,4.0,0.23182442784309387
48.0,16.0,4.0,0.07325103133916855
48.0,24.0,4.0,0.8227709531784058
48.0,28.0,4.0,0.07434842735528946
48.0,29.0,4.0,0.11001372337341309
48.0,31.0,4.0,0.0905349850654602
48.0,33.0,4.0,0.08285322785377502
48.0,46.0,4.0,0.7788751721382141
48.0,49.0,4.0,0.803566575050354
48.0,53.0,4.0,0.7980795502662659
48.0,60.0,4.0,0.13388203084468842
48.0,62.0,4.0,0.10534980148077011
48.0,63.0,4.0,0.2005487084388733
48.0,66.0,4.0,0.39259257912635803
48.0,67.0,4.0,0.3813443183898926
48.0,77.0,4.0,0.385185182094574
48.0,80.0,4.0,0.7486968040466309
48.0,83.0,4.0,0.7761317491531372
48.0,86.0,4.0,0.7925925850868225
48.0,99.0,4.0,0.3802469074726105
48.0,102.0,4.0,0.19204390048980713
48.0,110.0,4.0,0.19341562688350677
48.0,117.0,4.0,0.2724279761314392
48.0,125.0,4.0,0.16268862783908844
49.0,11.0,4.0,0.23347049951553345
49.0,19.0,4.0,0.09355281293392181
49.0,26.0,4.0,0.9160494208335876
49.0,27.0,4.0,0.10205762088298798
49.0,33.0,4.0,0.11659808456897736
49.0,36.0,4.0,0.07544581592082977
49.0,37.0,4.0,0.10836763679981232
49.0,42.0,4.0,0.19314129650592804
49.0,44.0,4.0,0.37283948063850403
49.0,48.0,4.0,0.7733882069587708
49.0,55.0,4.0,0.09382716566324234
49.0,62.0,4.0,0.14622771739959717
49.0,68.0,4.0,0.35445815324783325
49.0,69.0,4.0,0.17777776718139648
49.0,70.0,4.0,0.24609054625034332
49.0,74.0,4.0,0.20301781594753265
49.0,75.0,4.0,0.09821674227714539
49.0,89.0,4.0,0.8227709531784058
49.0,99.0,4.0,0.8227709531784058
49.0,110.0,4.0,0.14814816415309906
49.0,119.0,4.0,0.2850480377674103
49.0,122.0,4.0,0.3448559641838074
50.0,6.0,4.0,0.754183828830719
50.0,10.0,4.0,0.503154993057251
50.0,13.0,4.0,0.21508915722370148
50.0,26.0,4.0,0.9393689632415771
50.0,34.0,4.0,0.07517147809267044
50.0,51.0,4.0,0.42222222685813904
50.0,58.0,4.0,0.25102880597114563
50.0,67.0,4.0,0.19396433234214783
50.0,68.0,4.0,0.24142661690711975
50.0,69.0,4.0,0.20685870945453644
50.0,71.0,4.0,0.21207132935523987
50.0,72.0,4.0,0.08230452984571457
50.0,73.0,4.0,0.175034299492836
50.0,84.0,4.0,0.795336127281189
50.0,92.0,4.0,0.8255143761634827
50.0,99.0,4.0,0.8090535402297974
50.0,100.0,4.0,0.8200274705886841
50.0,101.0,4.0,0.15390947461128235
50.0,104.0,4.0,0.1347050815820694
50.0,109.0,4.0,0.7761317491531372
50.0,117.0,4.0,0.33497941493988037
50.0,118.0,4.0,0.16570644080638885
50.0,124.0,4.0,0.20768176019191742
50.0,126.0,4.0,0.09711934626102448
50.0,129.0,4.0,0.0353909470140934
51.0,3.0,4.0,0.7404664158821106
51.0,5.0,4.0,0.7871056199073792
51.0,15.0,4.0,0.21947874128818512
51.0,22.0,4.0,0.9187929034233093
51.0,23.0,4.0,0.9242798686027527
51.0,28.0,4.0,0.06694101542234421
51.0,38.0,4.0,0.11577503383159637
51.0,40.0,4.0,0.12400549650192261
51.0,43.0,4.0,0.14897119998931885
51.0,45.0,4.0,0.07325103133916855
51.0,49.0,4.0,0.04883401840925217
51.0,54.0,4.0,0.17750343680381775
51.0,60.0,4.0,0.4002743661403656
51.0,65.0,4.0,0.11495199799537659
51.0,66.0,4.0,0.17668037116527557
51.0,67.0,4.0,0.18930041790008545
51.0,78.0,4.0,0.7733882069587708
51.0,88.0,4.0,0.831001341342926
51.0,94.0,4.0,0.8063099980354309
51.0,100.0,4.0,0.8172839283943176
51.0,111.0,4.0,0.7980795502662659
51.0,117.0,4.0,0.41947874426841736
51.0,119.0,4.0,0.1799725741147995
51.0,126.0,4.0,0.11001372337341309
52.0,3.0,4.0,0.7733882069587708
52.0,4.0,4.0,0.7871056199073792
52.0,8.0,4.0,0.44581618905067444
52.0,14.0,4.0,0.25432097911834717
52.0,22.0,4.0,0.8938271999359131
52.0,24.0,4.0,0.9187929034233093
52.0,31.0,4.0,0.19780521094799042
52.0,34.0,4.0,0.04197530820965767
52.0,35.0,4.0,0.06227709725499153
52.0,40.0,4.0,0.10781893879175186
52.0,43.0,4.0,0.13305899500846863
