X,Y,Z,Index,Val,Accuracy
1,1,16,0,0.087099999,0.9233567974209782
1,6,16,5,0.15389999699999998,0.9484402913501522
1,11,16,10,0.050799999000000005,0.9479366886305773
1,16,16,15,0.019400001,0.948435047093439
1,21,16,20,0.054400000999999996,0.9501945486215545
1,26,16,25,0.0307,0.9190318416328409
1,31,16,30,0.06610000099999999,0.9943608388787069
1,36,16,35,0.075199999,0.9583822850594444
1,41,16,40,0.072499998,0.9430818366689006
1,46,16,45,0.10159999900000001,0.9404726302534758
1,51,16,50,0.053800002,0.9137091144906562
1,56,16,55,0.293199986,0.935916900313621
1,61,16,60,0.298999995,0.9598292520603644
1,66,16,65,0.09260000300000001,0.9556031412091752
1,71,16,70,0.321999997,0.9466500687356885
1,76,16,75,0.073600002,0.9824232735611527
1,81,16,80,0.31400001,0.9914584331868681
1,86,16,85,0.30399999,0.9140584449691054
1,91,16,90,0.056200001,0.9552723307967045
1,96,16,95,0.08309999900000001,0.9206277064543522
1,101,16,100,0.108599998,0.9520799562261877
1,106,16,105,0.0407,0.9113384847182125
1,111,16,110,0.0524,0.9873417571406606
1,116,16,115,0.0995,0.9218085799403702
1,121,16,120,0.057100002000000004,0.955901253188452
1,126,16,125,0.082500003,0.921741577730193
6,1,16,650,0.135000005,0.9104001962077544
6,6,16,655,0.09229999800000001,0.9420145432725778
6,11,16,660,0.12890000599999998,0.9591539351231564
6,16,16,665,0.088399999,0.9504178105340343
6,21,16,670,0.0504,0.9641946089717098
6,26,16,675,0.0254,0.9765238936173547
6,31,16,680,0.0493,0.9867695496159659
6,36,16,685,0.042800002000000004,0.9260376441355573
6,41,16,690,0.0616,0.9096499332577336
6,46,16,695,0.051800001,0.9408409176606395
6,51,16,700,0.035500001,0.9192439800881173
6,56,16,705,0.287999988,0.9696541498627095
6,61,16,710,0.308999985,0.9079674075938445
6,66,16,715,0.054400000999999996,0.9210583539028921
6,71,16,720,0.331,0.9341240851767947
6,76,16,725,0.312999994,0.9148437441238263
6,81,16,730,0.31400001,0.9156965921259503
6,86,16,735,0.305999994,0.9011174376740525
6,91,16,740,0.07,0.9358621636035269
6,96,16,745,0.128800005,0.9737862980030221
6,101,16,750,0.08910000300000001,0.9333373821400968
6,106,16,755,0.028100001,0.9737125085775677
6,111,16,760,0.030999999,0.9763339790454074
6,116,16,765,0.057300000999999996,0.9378150418451161
6,121,16,770,0.0348,0.9873956669019934
6,126,16,775,0.0339,0.9660309617716869
11,1,16,1300,0.270999998,0.9275980679566965
11,6,16,1305,0.0858,0.9888834705968554
11,11,16,1310,0.087700002,0.9161614794655579
11,16,16,1315,0.217099994,0.9956482458562821
11,21,16,1320,0.071900003,0.9559289632814469
11,26,16,1325,0.08560000400000001,0.9007973673200163
11,31,16,1330,0.0524,0.9656672073881234
11,36,16,1335,0.036600001,0.9063681900149777
11,41,16,1340,0.058899999,0.9088759086155153
11,46,16,1345,0.09189999800000001,0.9311477002878242
11,51,16,1350,0.10090000199999999,0.9626448018817892
11,56,16,1355,0.29199999600000004,0.9032042144173464
11,61,16,1360,0.0539,0.9794757682770561
11,66,16,1365,0.09309999599999999,0.9850438527209745
11,71,16,1370,0.307999998,0.9158250139286058
11,76,16,1375,0.317000002,0.9473754122467152
11,81,16,1380,0.317000002,0.9709778212114534
11,86,16,1385,0.316000015,0.9789081536081757
11,91,16,1390,0.13099999699999998,0.9205999051025389
11,96,16,1395,0.057799999000000005,0.9537589261282153
11,101,16,1400,0.10800000300000001,0.9192469198734696
11,106,16,1405,0.029300001000000003,0.9233496816102288
11,111,16,1410,0.039700001,0.9822191548222773
11,116,16,1415,0.039299997999999996,0.9415212169545202
11,121,16,1420,0.033799998,0.9407967121218436
11,126,16,1425,0.068800002,0.958088981493442
16,1,16,1950,0.28499999600000003,0.9637283118993124
16,6,16,1955,0.18459999600000002,0.9398156653457027
16,11,16,1960,0.22619999899999998,0.9298099774559857
16,16,16,1965,0.275000006,0.9181333376263465
16,21,16,1970,0.0898,0.937143231973143
16,26,16,1975,0.120200001,0.9388255494326833
16,31,16,1980,0.11249999699999999,0.9966347182776809
16,36,16,1985,0.062600002,0.9138792713243766
16,41,16,1990,0.09279999900000001,0.9123185862392953
16,46,16,1995,0.128000006,0.9412466002731092
16,51,16,2000,0.275999993,0.9581306237918502
16,56,16,2005,0.287,0.9352414100778388
16,61,16,2010,0.0306,0.9282717700529021
16,66,16,2015,0.056400001,0.9668459329194399
16,71,16,2020,0.048300002,0.9385439689737376
16,76,16,2025,0.30399999,0.9777660830330271
16,81,16,2030,0.308999985,0.9847829133121386
16,86,16,2035,0.32100001,0.9207232467312452
16,91,16,2040,0.076499999,0.9943735967430147
16,96,16,2045,0.09510000099999999,0.917556213677501
16,101,16,2050,0.055300000999999994,0.9404034767583621
16,106,16,2055,0.057500000999999995,0.9810016276240281
16,111,16,2060,0.043499999000000004,0.9779062817818083
16,116,16,2065,0.0253,0.9855117050788835
16,121,16,2070,0.07,0.9531411571512094
16,126,16,2075,0.175699994,0.9438154899259366
21,1,16,2600,0.0458,0.9631665727577952
21,6,16,2605,0.067599997,0.9263987860831768
21,11,16,2610,0.268000007,0.9189307948270287
21,16,16,2615,0.291000009,0.9669405232184494
21,21,16,2620,0.307000011,0.9533299843078229
21,26,16,2625,0.19269999899999998,0.9126882639826921
21,31,16,2630,0.18539999399999998,0.9394916567188627
21,36,16,2635,0.088500001,0.9760537744639142
21,41,16,2640,0.061900000999999996,0.9226013298777859
21,46,16,2645,0.020400001,0.9980739442681399
21,51,16,2650,0.300000012,0.9029789068743647
21,56,16,2655,0.296999991,0.976739717291775
21,61,16,2660,0.046999998,0.9105222327560692
21,66,16,2665,0.0482,0.9523446591107319
21,71,16,2670,0.021600001,0.9196400287209369
21,76,16,2675,0.079999998,0.9250370096404509
21,81,16,2680,0.328000009,0.9594528772165528
21,86,16,2685,0.307999998,0.9709435609750903
21,91,16,2690,0.146699995,0.9375713741046953
21,96,16,2695,0.0647,0.9366506189193968
